City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,korla,41.7597,86.1469,-8.81,83,99,2.49,CN,1706492391
282,wellington,-41.2866,174.7756,19.48,77,75,11.83,NZ,1706492082
283,san antonio de pale,-1.4014,5.6325,27.81,76,79,3.03,GQ,1706492391
284,hamilton,39.1834,-84.5333,4.5,92,100,5.66,US,1706491996
285,tbeng meanchey,13.8167,104.9667,26.04,54,20,2.54,KH,1706492391
286,ambon,-3.6954,128.1814,33.08,58,40,4.63,ID,1706492391
287,la'ie,21.6477,-157.9253,26.17,76,21,1.79,US,1706492392
288,nikolayevsk-on-amure,53.1406,140.73,-13.18,81,91,0.85,RU,1706492219
289,northam,51.0333,-4.2167,13.14,93,100,4.83,GB,1706492392
290,lichuan,30.3,108.85,3.15,79,89,0.51,CN,1706492392
291,ta`u,-14.2336,-169.5144,29.18,75,62,5.45,AS,1706492392
292,zdvinsk,54.7021,78.661,-18.34,99,98,2.87,RU,1706492392
293,tazacorte,28.629,-17.9293,18.42,26,0,3.58,ES,1706492392
294,snyder,32.7179,-100.9176,15.19,31,0,2.57,US,1706492392
295,ketchikan,55.3422,-131.6461,11.26,76,100,4.63,US,1706492393
296,colonia,50.9333,6.95,9.12,58,0,4.63,DE,1706492344
297,smithers,54.7804,-127.1743,3.18,93,100,2.57,CA,1706492393
298,susuman,62.7833,148.1667,-40.01,99,84,0.45,RU,1706492393
299,richards bay,-28.783,32.0377,22.88,77,17,5.05,ZA,1706492393
300,tarko-sale,64.9225,77.785,-20.91,96,98,4.12,RU,1706492393
301,byron bay,-28.65,153.6167,28.17,91,100,5.02,AU,1706492393
302,vigan,17.5747,120.3869,27.18,85,40,1.98,PH,1706492393
303,belyy yar,53.6039,91.3903,-26.06,84,100,0.0,RU,1706492394
304,kampong chhnang,12.1667,104.55,25.54,59,70,3.36,KH,1706492394
305,bethanie,-26.4833,17.15,26.04,24,93,4.62,NA,1706492394
306,hermanus,-34.4187,19.2345,19.33,79,98,2.1,ZA,1706492394
307,mermoz boabab,14.7065,-17.4758,21.88,78,16,4.12,SN,1706492394
308,katabu,-4.9333,122.5167,29.68,70,92,0.81,ID,1706492394
309,clewiston,26.7542,-80.9337,16.1,68,0,7.58,US,1706492394
310,halabjah,35.1778,45.9861,3.14,70,0,1.91,IQ,1706492395
311,gordonvale,-17.0936,145.7842,33.86,78,100,1.42,AU,1706492395
312,kasihan,-7.8269,110.3292,26.55,84,100,0.56,ID,1706492395
313,vorkuta,67.5,64.0,-13.31,95,100,4.69,RU,1706492395
314,al ghayzah,16.2079,52.176,23.21,80,100,2.6,YE,1706492395
315,villa de soto,-30.8552,-64.9995,22.29,47,1,4.22,AR,1706492395
316,orchard homes,46.8633,-114.0484,6.82,87,100,0.45,US,1706492395
317,kolonia,50.9333,6.95,9.12,58,0,4.63,DE,1706492344
318,paita,-5.0892,-81.1144,23.75,85,7,5.27,PE,1706492396
319,ebon,4.582,168.6964,27.68,68,87,5.27,MH,1706492396
320,bati,11.1833,40.0167,17.1,86,100,2.39,ET,1706492396
321,sandnessjoen,66.0217,12.6316,7.29,93,100,20.3,NO,1706492396
322,island harbour,50.724,-1.2758,11.37,92,100,1.34,GB,1706492396
323,fale old settlement,-9.3852,-171.2468,29.55,69,25,1.8,TK,1706492396
324,konarka,19.9,86.1167,15.22,59,51,1.68,IN,1706492397
325,choibalsan,48.0667,114.5,-23.88,82,100,3.1,MN,1706492397
326,shahrisabz,39.0578,66.8342,4.81,95,100,3.75,UZ,1706492397
327,sao joao da barra,-21.6403,-41.0511,23.88,94,100,0.39,BR,1706492397
328,ganjam,19.3833,85.0667,20.1,66,86,0.59,IN,1706492397
329,broome,42.2506,-75.833,1.78,97,100,3.1,US,1706492397
330,maturin,9.75,-63.1767,22.52,90,99,2.78,VE,1706492397
331,guanica,17.9716,-66.908,26.32,62,52,4.35,PR,1706492398
332,ugep,5.8086,8.0812,22.37,50,4,1.29,NG,1706492398
333,tralee,52.2704,-9.7026,5.26,90,100,1.15,IE,1706492398
334,tsiombe,-25.3,45.4833,22.61,83,14,5.55,MG,1706492398
335,polva,58.0603,27.0694,1.96,92,100,5.26,EE,1706492398
336,kichmengskiy gorodok,59.9816,45.7854,-8.36,95,100,2.68,RU,1706492398
337,tabou,4.423,-7.3528,26.15,85,17,2.35,CI,1706492399
338,tomatlan,19.9333,-105.25,20.77,88,88,1.03,MX,1706492399
339,tchintabaraden,15.8969,5.7985,16.42,24,0,5.23,NE,1706492399
340,oroville east,39.5113,-121.4752,18.29,72,0,0.0,US,1706492399
341,alice springs,-23.7,133.8833,34.75,10,43,2.57,AU,1706492399
342,rantauprapat,2.1,99.8333,26.26,84,79,1.69,ID,1706492399
343,jabat,7.75,168.9751,26.58,75,100,7.05,MH,1706492399
344,kismayo,-0.3582,42.5454,26.53,84,91,5.75,SO,1706492399
345,islamorada,24.9243,-80.6278,21.67,87,69,10.82,US,1706492400
346,pangkalanbuun,-2.6833,111.6167,27.74,83,97,0.68,ID,1706492400
347,shakhtinsk,49.71,72.5872,-25.21,100,85,0.73,KZ,1706492400
348,dalandzadgad,43.5708,104.425,-14.89,68,44,0.63,MN,1706492400
349,kitimat,54.0524,-128.6534,4.27,65,100,1.4,CA,1706492400
350,herriman,40.5141,-112.033,7.42,68,0,3.09,US,1706492210
351,guarapari,-20.6667,-40.4975,24.94,96,100,0.66,BR,1706492401
352,fisterra,42.9049,-9.2629,17.08,74,100,10.38,ES,1706492401
353,mukalla,14.5425,49.1242,23.37,81,100,1.71,YE,1706492401
354,sorgun,39.8101,35.186,-1.94,93,100,1.61,TR,1706492401
355,prainha,-1.8,-53.48,26.25,71,91,0.99,BR,1706492402
356,nykobing sjaelland,55.9249,11.6711,4.07,79,100,8.55,DK,1706492402
357,dwarka,22.2394,68.9678,20.84,78,64,3.21,IN,1706492402
358,batticaloa,7.7102,81.6924,26.08,82,94,6.42,LK,1706492402
359,wulingyuan,29.3494,110.5441,7.69,69,95,1.32,CN,1706492403
360,podgornoye,51.735,39.1496,-0.75,93,100,3.0,RU,1706492403
361,saipan,15.1355,145.701,28.39,57,40,9.26,MP,1706492403
362,new plymouth,-39.0667,174.0833,21.38,60,12,7.57,NZ,1706492385
363,rudnya,54.947,31.0934,-4.03,97,100,2.3,RU,1706492403
364,nagqu,31.5,92.0,-13.15,45,100,0.69,CN,1706492403
365,westport,41.1415,-73.3579,3.51,86,100,5.66,US,1706492339
366,dawei,14.0833,98.2,24.92,76,90,1.87,MM,1706492404
367,boise,43.6135,-116.2035,9.3,87,0,0.0,US,1706492341
368,motygino,58.1831,94.7592,-20.68,81,36,4.02,RU,1706492404
369,dryden,49.7833,-92.7503,-1.84,93,100,3.6,CA,1706492404
370,tsengel,49.4783,100.8894,-24.45,88,57,2.01,MN,1706492404
371,kruisfontein,-34.0033,24.7314,17.16,71,30,0.32,ZA,1706492405
372,argo,37.6333,22.7333,7.66,68,32,1.68,GR,1706492405
373,lihue,21.9789,-159.3672,27.98,71,20,9.77,US,1706492405
374,peace river,56.2501,-117.286,2.17,80,20,4.12,CA,1706492345
375,bonthe,7.5264,-12.505,25.65,87,13,2.28,SL,1706492405
376,inarajan village,13.2736,144.7484,27.54,79,96,8.69,GU,1706492405
377,shindand,33.3029,62.1474,8.13,53,0,1.87,AF,1706492406
378,bam,29.106,58.357,11.14,49,70,0.19,IR,1706492390
379,kiunga,-6.1219,141.2906,33.47,47,60,1.96,PG,1706492406
380,constitucion,-35.3333,-72.4167,13.25,92,3,2.57,CL,1706492406
381,bayji,34.9311,43.487,8.07,43,6,2.81,IQ,1706492406
382,praia da vitoria,38.7333,-27.0667,14.31,76,40,5.11,PT,1706492406
383,yeed,4.55,43.0333,25.02,70,100,4.71,SO,1706492407
384,mata-utu,-13.2816,-176.1745,28.81,80,100,8.57,WF,1706492407
385,brokopondo,4.75,-55.1667,25.38,79,67,4.4,SR,1706492407
386,aberdeen,57.1437,-2.0981,7.27,72,100,4.12,GB,1706492123
387,sao jose da coroa grande,-8.8978,-35.1478,26.04,83,91,3.53,BR,1706492407
388,new norfolk,-42.7826,147.0587,19.42,67,98,3.5,AU,1706492407
389,trinity beach,-16.7888,145.6968,33.92,76,100,5.14,AU,1706492407
390,pagar alam,-4.0167,103.2667,22.34,95,96,1.07,ID,1706492408
391,jayapura,-2.5333,140.7,28.66,65,93,1.58,ID,1706492408
392,san andres,12.5847,-81.7006,28.01,78,20,6.17,CO,1706492408
393,ahualulco de mercado,20.7014,-103.9746,20.15,22,61,1.31,MX,1706492408
394,kaspiyskiy,45.3929,47.3707,-3.1,94,100,3.45,RU,1706492408
395,st. paul,44.9444,-93.0933,0.46,93,100,3.09,US,1706492244
396,al jawf,29.5,38.75,8.41,56,42,3.03,SA,1706492409
397,balkashino,52.5167,68.7667,-21.57,100,100,1.43,KZ,1706492409
398,tyuratam,45.6507,63.3156,-8.74,78,92,6.81,KZ,1706492409
399,shenjiamen,29.9576,122.298,9.15,65,100,3.69,CN,1706492409
400,uddevalla,58.3478,11.9424,4.99,80,100,1.34,SE,1706492409
401,maryville,35.7565,-83.9705,6.68,84,100,5.14,US,1706492247
402,butere,0.2064,34.4935,17.77,68,18,2.44,KE,1706492410
403,antofagasta,-23.65,-70.4,21.6,84,59,2.2,CL,1706491907
404,rajanpur,29.1035,70.325,12.77,32,2,4.12,PK,1706492410
405,gabu,12.2833,-14.2167,20.4,20,71,0.64,GW,1706492410
406,nova vicosa,-17.8919,-39.3719,24.64,88,100,3.75,BR,1706492410
407,makhambet,47.6667,51.5833,-8.33,78,100,4.35,KZ,1706492411
408,revelstoke,50.9832,-118.2023,1.01,100,100,1.03,CA,1706492411
409,tazovsky,67.4667,78.7,-18.46,97,100,4.48,RU,1706492327
410,barra de santo antonio,-9.4047,-35.5072,26.6,85,100,3.95,BR,1706492411
411,roosevelt,33.9668,-103.4505,7.93,38,39,3.38,US,1706492411
412,thinadhoo,0.5333,72.9333,27.47,71,94,5.72,MV,1706492411
413,nemuro,43.3236,145.575,0.0,79,73,5.18,JP,1706492411
414,kuanda,56.3161,116.0806,-33.23,95,45,0.38,RU,1706492412
415,kiffa,16.6166,-11.4045,19.06,18,21,4.81,MR,1706492412
416,nantucket,41.2835,-70.0995,5.03,96,100,12.09,US,1706492338
417,senanga,-16.1167,23.2667,19.54,71,3,1.91,ZM,1706492412
418,dor marunt,44.45,26.9167,1.48,72,91,6.06,RO,1706492412
419,santiago,-33.4569,-70.6483,26.86,49,0,5.66,CL,1706491938
420,howrah,22.5892,88.3103,13.0,88,20,0.0,IN,1706492412
421,iwanai,42.9744,140.5089,1.95,67,95,2.37,JP,1706492413
422,shelbyville,35.4834,-86.4603,5.57,57,100,4.63,US,1706492137
423,eregli,37.5133,34.0467,-2.31,89,98,1.47,TR,1706492413
424,inongo,-1.95,18.2667,24.64,69,100,1.42,CD,1706492413
425,selfoss,63.9331,-20.9971,-2.2,53,72,8.18,IS,1706492413
426,lethem,3.3803,-59.7968,28.91,48,1,4.83,GY,1706492413
427,shiqian,27.5225,108.2281,5.25,92,100,0.73,CN,1706492413
428,natal,-5.795,-35.2094,27.12,78,20,2.06,BR,1706492154
429,zouerate,22.7187,-12.4521,16.4,19,0,3.51,MR,1706492414
430,xichang,27.8964,102.2634,6.67,71,2,1.06,CN,1706492414
431,nelson bay,-32.7167,152.15,31.16,74,56,10.28,AU,1706492414
432,kupino,54.3663,77.2981,-19.02,100,95,3.29,RU,1706492414
433,ardakan,32.31,54.0175,6.13,46,0,3.37,IR,1706492414
434,jiayuguan,39.8167,98.3,-5.88,27,59,0.6,CN,1706492415
435,firuzabad,28.8438,52.5707,4.81,40,100,2.41,IR,1706492415
436,fallon,39.4735,-118.7774,12.73,66,7,2.47,US,1706492415
437,malanje,-9.5402,16.341,19.11,98,100,0.49,AO,1706492415
438,rio gallegos,-51.6226,-69.2181,17.03,42,0,2.57,AR,1706492415
439,broken hill,-31.95,141.4333,32.65,17,0,2.97,AU,1706492173
440,noosa heads,-26.3833,153.15,30.62,85,100,5.78,AU,1706492416
441,bad gandersheim,51.8667,10.0333,6.32,80,90,0.45,DE,1706492416
442,bandipura,34.4167,74.65,3.66,99,100,1.12,IN,1706492416
443,kudahuvadhoo,2.6708,72.8944,27.57,77,36,6.7,MV,1706492416
444,masterton,-40.9597,175.6575,22.16,54,100,6.51,NZ,1706492416
445,uturoa,-16.7333,-151.4333,28.21,79,74,3.76,PF,1706492416
446,meihekou,42.5272,125.6753,-10.41,80,5,0.05,CN,1706492417
447,kirakira,-10.4544,161.9205,29.07,77,100,3.07,SB,1706492417
448,mariental,-24.6333,17.9667,28.36,22,85,4.91,NA,1706492417
449,mahdia,35.5047,11.0622,10.97,83,4,0.94,TN,1706492418
450,mateszalka,47.9553,22.3235,-0.15,83,7,1.81,HU,1706492418
451,mount gambier,-37.8333,140.7667,24.51,47,0,4.31,AU,1706492418
452,shanhaiguan,39.9988,119.7564,-3.39,47,0,5.91,CN,1706492418
453,walvis bay,-22.9575,14.5053,18.94,94,53,0.0,NA,1706492418
454,severo-yeniseyskiy,60.3725,93.0408,-30.79,96,45,1.79,RU,1706492419
455,kawambwa,-9.7915,29.0791,17.53,99,100,1.14,ZM,1706492419
456,cacimba de dentro,-6.6417,-35.79,22.41,86,60,3.46,BR,1706492419
457,taro,-8.3862,115.28,23.0,73,100,0.64,ID,1706492419
458,izobil'nyy,45.3709,41.7084,-3.42,93,95,3.09,RU,1706492419
459,charters towers,-20.1,146.2667,33.72,46,100,4.83,AU,1706492420
460,gadzhiyevo,69.2551,33.3362,0.55,90,100,11.45,RU,1706492420
461,mil'kovo,55.6078,37.7956,-3.89,100,98,2.32,RU,1706492420
462,joshimath,30.5667,79.5667,4.12,45,0,3.38,IN,1706492420
463,peterhead,57.5058,-1.7981,7.22,77,100,4.29,GB,1706492420
464,port douglas,-16.4833,145.4667,30.2,74,100,3.56,AU,1706492421
465,kisangani,0.5167,25.2,21.72,50,97,1.08,CD,1706492421
466,idri,27.5,13.2667,10.96,66,2,4.0,LY,1706492421
467,minas de marcona,-15.2119,-75.1103,19.63,75,7,3.7,PE,1706492421
468,nobres,-14.7203,-56.3275,27.44,54,27,2.8,BR,1706492421
469,mejit,10.2753,170.8646,25.56,76,100,6.87,MH,1706492421
470,caleta de carquin,-11.0925,-77.6267,24.17,80,100,3.11,PE,1706492421
471,flying fish cove,-10.4217,105.6791,28.82,78,75,3.6,CX,1706492422
472,tarawa,1.419,172.984,31.05,74,75,3.6,KI,1706492422
473,morehead city,34.7229,-76.726,14.03,66,75,6.69,US,1706492422
474,reggane,26.7158,0.1714,17.0,20,0,6.24,DZ,1706492423
475,buala,-8.145,159.5921,27.33,83,100,5.46,SB,1706492423
476,saudarkrokur,65.7461,-19.6394,-5.81,90,83,5.3,IS,1706492423
477,chandbali,20.7833,86.7667,17.61,52,58,0.41,IN,1706492423
478,port macquarie,-31.4333,152.9167,26.05,76,100,4.5,AU,1706492138
479,sandakan,5.8402,118.1179,28.82,74,40,3.13,MY,1706492423
480,oshawa,43.9001,-78.8496,2.17,92,100,1.54,CA,1706492424
481,happy valley-goose bay,53.3168,-60.3315,-21.83,54,0,3.09,CA,1706492416
482,mandalgovi,45.7625,106.2708,-22.65,98,25,0.34,MN,1706492424
483,saint croix,17.7397,-64.7388,23.86,81,0,2.57,VI,1706492424
484,kutum,14.2,24.6667,11.54,35,40,2.71,SD,1706492424
485,port hedland,-20.3167,118.5667,30.03,66,40,7.2,AU,1706492204
486,fedorovskiy,45.0972,40.9517,-1.82,94,97,3.5,RU,1706492425
487,trairi,-3.2778,-39.2689,27.41,80,99,4.79,BR,1706492425
488,aroma,15.8167,36.1333,18.84,62,14,3.76,SD,1706492425
489,mulayjah,27.271,48.4242,13.88,59,100,3.39,SA,1706492425
490,nelson,-41.2833,173.2833,24.6,59,1,4.22,NZ,1706492426
491,el jadid,33.2549,-8.506,15.5,53,81,2.31,MA,1706492426
492,kingscliff,-28.2667,153.5667,29.89,79,100,5.66,AU,1706492426
493,shimanovsk,52.0,127.7,-20.59,87,100,4.02,RU,1706492426
494,piti village,13.4626,144.6933,27.49,72,100,8.75,GU,1706492426
495,namtsy,62.7161,129.6658,-35.21,94,100,1.37,RU,1706492426
496,bapatla,15.9,80.4667,19.99,81,93,2.64,IN,1706492426
497,lianzhou,24.7811,112.3825,9.72,88,99,0.29,CN,1706492427
498,baker city,44.7749,-117.8344,8.14,78,100,1.54,US,1706492291
499,kavaratti,10.5669,72.642,27.24,71,28,3.99,IN,1706492427
500,corner brook,48.9667,-57.9484,-0.91,98,100,0.92,CA,1706492427
501,alghero,40.5589,8.3181,5.05,100,0,0.51,IT,1706492157
502,medina,24.4686,39.6142,15.24,26,0,2.57,SA,1706492427
503,matadi,-5.8167,13.45,24.83,98,100,1.02,CD,1706492427
504,cockburn town,21.4612,-71.1419,26.98,61,40,4.63,TC,1706492428
505,angra do heroismo,38.65,-27.2167,14.51,75,40,2.68,PT,1706492428
506,magadan,59.5667,150.8,-16.09,71,7,1.52,RU,1706492428
507,haiku-pauwela,20.9219,-156.3051,26.13,70,40,12.35,US,1706492428
508,bodaybo,57.8506,114.1933,-37.64,99,88,0.6,RU,1706492428
509,sao tome,0.3365,6.7273,27.29,80,17,2.83,ST,1706492428
510,taoudenni,22.6783,-3.9836,18.77,17,0,4.54,ML,1706492428
511,newquay,50.4132,-5.0819,12.24,100,75,6.17,GB,1706492429
512,lazaro cardenas,17.9583,-102.2,25.33,74,100,2.57,MX,1706492429
513,puerto santa,-8.9906,-78.6456,24.19,81,100,3.76,PE,1706492429
514,gizo,-8.103,156.8419,25.92,88,100,5.16,SB,1706492386
515,peringat,6.0333,102.2833,26.97,78,20,6.17,MY,1706492429
516,odienne,9.51,-7.5692,21.64,21,56,0.82,CI,1706492429
517,mahibadhoo,3.7833,72.9667,27.78,71,43,6.49,MV,1706492429
518,garden city,42.3256,-83.331,3.0,84,75,5.14,US,1706492430
519,formosa do rio preto,-11.0483,-45.1931,21.27,99,100,1.1,BR,1706492430
520,mushie,-3.0167,16.9,25.34,78,100,1.14,CD,1706492430
521,nogliki,51.8333,143.1667,-13.14,93,95,2.68,RU,1706492430
522,kabalo,-6.05,26.9167,20.56,99,100,0.72,CD,1706492430
523,talnakh,69.4865,88.3972,-12.66,93,100,5.52,RU,1706492355
524,betio village,1.358,172.9211,31.02,67,82,6.49,KI,1706492431
525,antalaha,-14.9003,50.2788,23.69,91,63,2.26,MG,1706492431
526,huarmey,-10.0681,-78.1522,24.32,81,100,2.9,PE,1706492431
527,antsiranana,-12.2787,49.2917,24.64,85,100,3.22,MG,1706492431
528,montepuez,-13.1256,38.9997,21.27,96,100,1.46,MZ,1706492431
529,bambanglipuro,-7.95,110.2833,27.06,81,100,1.81,ID,1706492432
530,lepsy,46.235,78.9456,-12.27,85,99,5.03,KZ,1706492432
531,undurkhaan,47.3194,110.6556,-21.74,95,100,2.04,MN,1706492432
532,turinsk,58.0458,63.696,-23.46,100,89,1.75,RU,1706492432
533,wuwei,37.9281,102.6414,-2.82,39,87,1.09,CN,1706492432
534,banfora,10.6333,-4.7667,23.07,16,18,1.93,BF,1706492433
535,conception bay south,47.4999,-52.9981,-0.87,83,98,4.31,CA,1706492391
536,prince rupert,54.3161,-130.3201,11.05,87,100,12.86,CA,1706492433
537,baymak,52.5933,58.3225,-19.02,99,73,1.81,RU,1706492433
538,harnosand,62.6323,17.9379,1.0,80,100,9.44,SE,1706492433
539,kerikeri,-35.2268,173.9474,21.62,81,63,5.25,NZ,1706492434
540,west end,26.6833,-78.9667,23.99,75,34,11.38,BS,1706492434
541,belel,7.05,14.4333,15.44,27,19,1.95,CM,1706492434
542,wynyard,-41.0,145.7167,20.75,63,100,5.1,AU,1706492434
543,concepcion,-36.827,-73.0498,15.89,88,0,2.57,CL,1706492221
544,san pedro pochutla,15.7333,-96.4667,26.84,72,54,0.94,MX,1706492434
545,mikomeseng,2.1361,10.6132,22.29,95,82,1.11,GQ,1706492434
546,san luis de la loma,17.2706,-100.8939,25.73,69,97,3.22,MX,1706492435
547,sitka,57.0531,-135.33,11.94,58,100,11.83,US,1706492435
548,kodinsk,58.6881,99.1844,-32.53,100,33,1.1,RU,1706492435
549,terrace,54.5163,-128.6035,4.01,100,100,1.54,CA,1706492172
550,egilsstadir,65.2653,-14.3948,-2.05,59,0,10.29,IS,1706492435
551,komsomolets,53.7453,62.0708,-21.61,100,67,1.73,KZ,1706492435
552,mwandiga,-4.83,29.6581,21.89,84,100,1.42,TZ,1706492436
553,suoyarvi,62.0833,32.35,0.58,95,100,7.03,RU,1706492436
554,yeniseysk,58.4497,92.1703,-17.25,77,93,4.02,RU,1706492436
555,qeshm,26.9581,56.2719,16.94,50,100,5.76,IR,1706492436
556,paka,4.6374,103.4368,26.96,83,40,3.6,MY,1706492436
557,greenville,35.6127,-77.3663,12.01,75,40,3.09,US,1706492157
558,mengcheng chengguanzhen,33.2661,116.566,6.17,45,97,3.91,CN,1706492436
559,mugia,43.1041,-9.2179,17.17,71,100,9.97,ES,1706492437
560,pathein,16.7833,94.7333,23.99,59,8,1.63,MM,1706492437
561,high rock,26.6208,-78.2833,24.01,86,32,9.26,BS,1706492437
